
HW2-P3-Q5.exe:     file format pei-i386


Disassembly of section .text:

00401000 <___mingw_invalidParameterHandler>:
  401000:	f3 c3                	repz ret 
  401002:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  401009:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00401010 <_pre_c_init>:
  401010:	83 ec 1c             	sub    $0x1c,%esp
  401013:	31 c0                	xor    %eax,%eax
  401015:	66 81 3d 00 00 40 00 	cmpw   $0x5a4d,0x400000
  40101c:	4d 5a 
  40101e:	c7 05 28 50 40 00 01 	movl   $0x1,0x405028
  401025:	00 00 00 
  401028:	c7 05 24 50 40 00 01 	movl   $0x1,0x405024
  40102f:	00 00 00 
  401032:	c7 05 20 50 40 00 01 	movl   $0x1,0x405020
  401039:	00 00 00 
  40103c:	c7 05 30 50 40 00 01 	movl   $0x1,0x405030
  401043:	00 00 00 
  401046:	74 68                	je     4010b0 <_pre_c_init+0xa0>
  401048:	a3 08 50 40 00       	mov    %eax,0x405008
  40104d:	a1 34 50 40 00       	mov    0x405034,%eax
  401052:	85 c0                	test   %eax,%eax
  401054:	74 4a                	je     4010a0 <_pre_c_init+0x90>
  401056:	c7 04 24 02 00 00 00 	movl   $0x2,(%esp)
  40105d:	e8 6a 16 00 00       	call   4026cc <___set_app_type>
  401062:	c7 04 24 ff ff ff ff 	movl   $0xffffffff,(%esp)
  401069:	e8 02 07 00 00       	call   401770 <__encode_pointer>
  40106e:	8b 15 38 50 40 00    	mov    0x405038,%edx
  401074:	a3 30 54 40 00       	mov    %eax,0x405430
  401079:	a3 34 54 40 00       	mov    %eax,0x405434
  40107e:	a1 74 61 40 00       	mov    0x406174,%eax
  401083:	89 10                	mov    %edx,(%eax)
  401085:	e8 76 09 00 00       	call   401a00 <__setargv>
  40108a:	83 3d 18 30 40 00 01 	cmpl   $0x1,0x403018
  401091:	74 6d                	je     401100 <_pre_c_init+0xf0>
  401093:	31 c0                	xor    %eax,%eax
  401095:	83 c4 1c             	add    $0x1c,%esp
  401098:	c3                   	ret    
  401099:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  4010a0:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  4010a7:	e8 20 16 00 00       	call   4026cc <___set_app_type>
  4010ac:	eb b4                	jmp    401062 <_pre_c_init+0x52>
  4010ae:	66 90                	xchg   %ax,%ax
  4010b0:	8b 15 3c 00 40 00    	mov    0x40003c,%edx
  4010b6:	81 ba 00 00 40 00 50 	cmpl   $0x4550,0x400000(%edx)
  4010bd:	45 00 00 
  4010c0:	8d 8a 00 00 40 00    	lea    0x400000(%edx),%ecx
  4010c6:	75 80                	jne    401048 <_pre_c_init+0x38>
  4010c8:	0f b7 51 18          	movzwl 0x18(%ecx),%edx
  4010cc:	66 81 fa 0b 01       	cmp    $0x10b,%dx
  4010d1:	74 3f                	je     401112 <_pre_c_init+0x102>
  4010d3:	66 81 fa 0b 02       	cmp    $0x20b,%dx
  4010d8:	0f 85 6a ff ff ff    	jne    401048 <_pre_c_init+0x38>
  4010de:	83 b9 84 00 00 00 0e 	cmpl   $0xe,0x84(%ecx)
  4010e5:	0f 86 5d ff ff ff    	jbe    401048 <_pre_c_init+0x38>
  4010eb:	8b 91 f8 00 00 00    	mov    0xf8(%ecx),%edx
  4010f1:	31 c0                	xor    %eax,%eax
  4010f3:	85 d2                	test   %edx,%edx
  4010f5:	0f 95 c0             	setne  %al
  4010f8:	e9 4b ff ff ff       	jmp    401048 <_pre_c_init+0x38>
  4010fd:	8d 76 00             	lea    0x0(%esi),%esi
  401100:	c7 04 24 70 1a 40 00 	movl   $0x401a70,(%esp)
  401107:	e8 54 09 00 00       	call   401a60 <___mingw_setusermatherr>
  40110c:	31 c0                	xor    %eax,%eax
  40110e:	83 c4 1c             	add    $0x1c,%esp
  401111:	c3                   	ret    
  401112:	83 79 74 0e          	cmpl   $0xe,0x74(%ecx)
  401116:	0f 86 2c ff ff ff    	jbe    401048 <_pre_c_init+0x38>
  40111c:	8b 89 e8 00 00 00    	mov    0xe8(%ecx),%ecx
  401122:	31 c0                	xor    %eax,%eax
  401124:	85 c9                	test   %ecx,%ecx
  401126:	0f 95 c0             	setne  %al
  401129:	e9 1a ff ff ff       	jmp    401048 <_pre_c_init+0x38>
  40112e:	66 90                	xchg   %ax,%ax

00401130 <_pre_cpp_init>:
  401130:	83 ec 2c             	sub    $0x2c,%esp
  401133:	a1 3c 50 40 00       	mov    0x40503c,%eax
  401138:	c7 44 24 10 00 50 40 	movl   $0x405000,0x10(%esp)
  40113f:	00 
  401140:	c7 44 24 08 14 50 40 	movl   $0x405014,0x8(%esp)
  401147:	00 
  401148:	c7 44 24 04 18 50 40 	movl   $0x405018,0x4(%esp)
  40114f:	00 
  401150:	c7 04 24 1c 50 40 00 	movl   $0x40501c,(%esp)
  401157:	a3 00 50 40 00       	mov    %eax,0x405000
  40115c:	a1 40 50 40 00       	mov    0x405040,%eax
  401161:	89 44 24 0c          	mov    %eax,0xc(%esp)
  401165:	e8 6a 15 00 00       	call   4026d4 <___getmainargs>
  40116a:	a3 10 50 40 00       	mov    %eax,0x405010
  40116f:	83 c4 2c             	add    $0x2c,%esp
  401172:	c3                   	ret    
  401173:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
  401179:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00401180 <___tmainCRTStartup>:
  401180:	55                   	push   %ebp
  401181:	31 c0                	xor    %eax,%eax
  401183:	b9 11 00 00 00       	mov    $0x11,%ecx
  401188:	89 e5                	mov    %esp,%ebp
  40118a:	57                   	push   %edi
  40118b:	56                   	push   %esi
  40118c:	8d 55 a4             	lea    -0x5c(%ebp),%edx
  40118f:	53                   	push   %ebx
  401190:	89 d7                	mov    %edx,%edi
  401192:	83 ec 7c             	sub    $0x7c,%esp
  401195:	f3 ab                	rep stos %eax,%es:(%edi)
  401197:	b0 30                	mov    $0x30,%al
  401199:	e8 02 15 00 00       	call   4026a0 <___chkstk_ms>
  40119e:	29 c4                	sub    %eax,%esp
  4011a0:	8d 44 24 1b          	lea    0x1b(%esp),%eax
  4011a4:	83 e0 f0             	and    $0xfffffff0,%eax
  4011a7:	c7 00 cc cc cc cc    	movl   $0xcccccccc,(%eax)
  4011ad:	c7 40 04 cc cc cc cc 	movl   $0xcccccccc,0x4(%eax)
  4011b4:	c7 40 08 cc cc cc cc 	movl   $0xcccccccc,0x8(%eax)
  4011bb:	c7 40 0c cc cc cc cc 	movl   $0xcccccccc,0xc(%eax)
  4011c2:	c7 40 10 cc cc cc cc 	movl   $0xcccccccc,0x10(%eax)
  4011c9:	c7 40 14 cc cc cc cc 	movl   $0xcccccccc,0x14(%eax)
  4011d0:	c7 40 18 cc cc cc cc 	movl   $0xcccccccc,0x18(%eax)
  4011d7:	c7 40 1c cc cc cc cc 	movl   $0xcccccccc,0x1c(%eax)
  4011de:	83 e4 f0             	and    $0xfffffff0,%esp
  4011e1:	8b 35 34 50 40 00    	mov    0x405034,%esi
  4011e7:	85 f6                	test   %esi,%esi
  4011e9:	0f 85 81 02 00 00    	jne    401470 <___tmainCRTStartup+0x2f0>
  4011ef:	64 a1 18 00 00 00    	mov    %fs:0x18,%eax
  4011f5:	31 f6                	xor    %esi,%esi
  4011f7:	8b 58 04             	mov    0x4(%eax),%ebx
  4011fa:	8b 3d 34 61 40 00    	mov    0x406134,%edi
  401200:	eb 14                	jmp    401216 <___tmainCRTStartup+0x96>
  401202:	39 d8                	cmp    %ebx,%eax
  401204:	0f 84 07 02 00 00    	je     401411 <___tmainCRTStartup+0x291>
  40120a:	c7 04 24 e8 03 00 00 	movl   $0x3e8,(%esp)
  401211:	ff d7                	call   *%edi
  401213:	83 ec 04             	sub    $0x4,%esp
  401216:	89 f0                	mov    %esi,%eax
  401218:	f0 0f b1 1d 38 54 40 	lock cmpxchg %ebx,0x405438
  40121f:	00 
  401220:	85 c0                	test   %eax,%eax
  401222:	75 de                	jne    401202 <___tmainCRTStartup+0x82>
  401224:	a1 3c 54 40 00       	mov    0x40543c,%eax
  401229:	31 db                	xor    %ebx,%ebx
  40122b:	83 f8 01             	cmp    $0x1,%eax
  40122e:	0f 84 f0 01 00 00    	je     401424 <___tmainCRTStartup+0x2a4>
  401234:	a1 3c 54 40 00       	mov    0x40543c,%eax
  401239:	85 c0                	test   %eax,%eax
  40123b:	0f 84 40 02 00 00    	je     401481 <___tmainCRTStartup+0x301>
  401241:	c7 05 04 50 40 00 01 	movl   $0x1,0x405004
  401248:	00 00 00 
  40124b:	a1 3c 54 40 00       	mov    0x40543c,%eax
  401250:	83 f8 01             	cmp    $0x1,%eax
  401253:	0f 84 e5 01 00 00    	je     40143e <___tmainCRTStartup+0x2be>
  401259:	85 db                	test   %ebx,%ebx
  40125b:	0f 84 03 02 00 00    	je     401464 <___tmainCRTStartup+0x2e4>
  401261:	a1 04 40 40 00       	mov    0x404004,%eax
  401266:	85 c0                	test   %eax,%eax
  401268:	74 1c                	je     401286 <___tmainCRTStartup+0x106>
  40126a:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
  401271:	00 
  401272:	c7 44 24 04 02 00 00 	movl   $0x2,0x4(%esp)
  401279:	00 
  40127a:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
  401281:	ff d0                	call   *%eax
  401283:	83 ec 0c             	sub    $0xc,%esp
  401286:	e8 e5 09 00 00       	call   401c70 <__pei386_runtime_relocator>
  40128b:	c7 04 24 60 18 40 00 	movl   $0x401860,(%esp)
  401292:	ff 15 30 61 40 00    	call   *0x406130
  401298:	83 ec 04             	sub    $0x4,%esp
  40129b:	a3 44 50 40 00       	mov    %eax,0x405044
  4012a0:	c7 04 24 00 10 40 00 	movl   $0x401000,(%esp)
  4012a7:	e8 44 14 00 00       	call   4026f0 <__set_invalid_parameter_handler>
  4012ac:	e8 7f 0c 00 00       	call   401f30 <__fpreset>
  4012b1:	a1 68 61 40 00       	mov    0x406168,%eax
  4012b6:	c7 05 2c 54 40 00 00 	movl   $0x400000,0x40542c
  4012bd:	00 40 00 
  4012c0:	8b 00                	mov    (%eax),%eax
  4012c2:	85 c0                	test   %eax,%eax
  4012c4:	74 4e                	je     401314 <___tmainCRTStartup+0x194>
  4012c6:	31 c9                	xor    %ecx,%ecx
  4012c8:	eb 17                	jmp    4012e1 <___tmainCRTStartup+0x161>
  4012ca:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
  4012d0:	84 d2                	test   %dl,%dl
